4.320000, -0.000458, 0.003543, 0.047497, 0.305094
4.310000, 0.000513, 0.003605, 0.047965, 0.309905
4.300000, -0.001020, 0.003608, 0.047985, 0.310887
4.290000, 0.000611, 0.003594, 0.047911, 0.309966
4.280000, 0.000187, 0.003555, 0.047625, 0.307942
4.270000, -0.000064, 0.003660, 0.048345, 0.317258
4.260000, -0.000668, 0.003651, 0.048162, 0.320158
4.250000, 0.000118, 0.003588, 0.047807, 0.313817
4.240000, -0.000135, 0.003675, 0.048446, 0.320660
4.230000, -0.000578, 0.003719, 0.048633, 0.327647
4.220000, 0.000148, 0.003714, 0.048665, 0.326472
4.210000, -0.000306, 0.003739, 0.048846, 0.329000
4.200000, -0.000377, 0.003809, 0.049231, 0.337811
4.190000, 0.000527, 0.003702, 0.048567, 0.328359
4.180000, -0.000470, 0.003825, 0.049399, 0.339138
4.170000, 0.000116, 0.003817, 0.049301, 0.340366
4.160000, 0.000173, 0.003810, 0.049308, 0.339270
4.150000, 0.000964, 0.003873, 0.049676, 0.346753
4.140000, 0.000482, 0.003893, 0.049828, 0.348899
4.130000, 0.000350, 0.003901, 0.049879, 0.350359
4.120000, 0.000139, 0.003859, 0.049614, 0.347292
4.110000, 0.000241, 0.003892, 0.049787, 0.352157
4.100000, -0.000009, 0.003942, 0.050042, 0.359051
4.090000, 0.000138, 0.003976, 0.050360, 0.360432
4.080000, -0.000285, 0.004010, 0.050607, 0.363763
4.070000, 0.000361, 0.004012, 0.050532, 0.366847
4.060000, -0.000680, 0.004040, 0.050789, 0.368349
4.050000, -0.000548, 0.004117, 0.051295, 0.375714
4.040000, -0.000194, 0.004015, 0.050630, 0.368047
4.030000, -0.000189, 0.004121, 0.051128, 0.382938
4.020000, 0.000877, 0.004152, 0.051443, 0.383611
4.010000, -0.000300, 0.004172, 0.051645, 0.384328
4.000000, -0.001006, 0.004216, 0.051799, 0.392434
3.990000, -0.000337, 0.004209, 0.051846, 0.390461
3.980000, -0.000068, 0.004207, 0.051821, 0.391432
3.970000, -0.000334, 0.004218, 0.051927, 0.392542
3.960000, -0.000050, 0.004329, 0.052531, 0.405910
3.950000, 0.000186, 0.004299, 0.052396, 0.402849
3.940000, -0.000301, 0.004292, 0.052381, 0.402501
3.930000, -0.000185, 0.004450, 0.053351, 0.417769
3.920000, -0.000878, 0.004453, 0.053201, 0.423793
3.910000, 0.000058, 0.004429, 0.053196, 0.418745
3.900000, -0.000270, 0.004384, 0.052872, 0.417147
3.890000, 0.000581, 0.004483, 0.053429, 0.428600
3.880000, -0.000796, 0.004544, 0.053828, 0.434546
3.870000, 0.000744, 0.004439, 0.053309, 0.422607
3.860000, -0.000427, 0.004541, 0.053890, 0.434306
3.850000, -0.000045, 0.004581, 0.054140, 0.438742
3.840000, 0.000206, 0.004599, 0.054205, 0.443011
3.830000, -0.000469, 0.004694, 0.054629, 0.456989
3.820000, -0.000121, 0.004604, 0.054170, 0.447611
3.810000, -0.000295, 0.004697, 0.054674, 0.459085
3.800000, 0.000048, 0.004749, 0.054993, 0.464721
3.790000, -0.000606, 0.004752, 0.055042, 0.465281
3.780000, -0.000208, 0.004801, 0.055361, 0.470442
3.770000, -0.000247, 0.004858, 0.055671, 0.477804
3.760000, 0.000267, 0.004823, 0.055484, 0.474998
3.750000, -0.000967, 0.004902, 0.055976, 0.482884
3.740000, -0.000131, 0.004914, 0.056018, 0.486328
3.730000, -0.000777, 0.005048, 0.056789, 0.500455
3.720000, -0.000104, 0.005019, 0.056703, 0.496637
3.710000, 0.000294, 0.005020, 0.056551, 0.502809
3.700000, -0.000435, 0.005057, 0.056796, 0.506841
3.690000, 0.000723, 0.005110, 0.057052, 0.514762
3.680000, 0.000053, 0.005080, 0.056966, 0.510531
3.670000, -0.000021, 0.005122, 0.057226, 0.515275
3.660000, 0.000378, 0.005255, 0.057931, 0.531278
3.650000, -0.000618, 0.005310, 0.058256, 0.537528
3.640000, -0.000264, 0.005315, 0.058268, 0.540227
3.630000, 0.000480, 0.005371, 0.058513, 0.549356
3.620000, 0.001068, 0.005395, 0.058636, 0.553627
3.610000, 0.000453, 0.005471, 0.059188, 0.558204
3.600000, 0.000869, 0.005496, 0.059258, 0.564344
3.590000, 0.000739, 0.005466, 0.058990, 0.566404
3.580000, -0.001388, 0.005592, 0.059714, 0.579660
3.570000, 0.000122, 0.005693, 0.060312, 0.589546
3.560000, 0.000714, 0.005569, 0.059538, 0.582219
3.550000, 0.000453, 0.005835, 0.060908, 0.613167
3.540000, 0.000694, 0.005843, 0.061123, 0.609511
3.530000, 0.000867, 0.005815, 0.060938, 0.609532
3.520000, -0.000222, 0.005879, 0.061090, 0.624673
3.510000, 0.001199, 0.005916, 0.061442, 0.624488
3.500000, -0.000510, 0.005988, 0.061907, 0.630714
3.490000, -0.001124, 0.006036, 0.062160, 0.637335
3.480000, -0.000263, 0.006168, 0.062682, 0.658936
3.470000, -0.000403, 0.006208, 0.063004, 0.660645
3.460000, 0.001160, 0.006277, 0.063483, 0.665031
3.450000, -0.000627, 0.006227, 0.063064, 0.667672
3.440000, 0.000341, 0.006289, 0.063417, 0.674853
3.430000, -0.000305, 0.006353, 0.063704, 0.684961
3.420000, -0.000770, 0.006523, 0.064625, 0.702647
3.410000, 0.001188, 0.006454, 0.064002, 0.708146
3.400000, 0.000208, 0.006581, 0.064865, 0.714718
3.390000, -0.001531, 0.006555, 0.064581, 0.720108
3.380000, 0.000549, 0.006708, 0.065486, 0.733011
3.370000, 0.000292, 0.006742, 0.065704, 0.736921
3.360000, 0.000412, 0.006855, 0.066221, 0.752636
3.350000, 0.000687, 0.007020, 0.066989, 0.774188
3.340000, 0.000616, 0.007027, 0.066959, 0.779668
3.330000, 0.001114, 0.007299, 0.068204, 0.814092
3.320000, 0.000360, 0.007138, 0.067414, 0.799838
3.310000, 0.002095, 0.007392, 0.068875, 0.819204
3.300000, -0.001509, 0.007398, 0.068701, 0.830916
3.290000, 0.000132, 0.007383, 0.068668, 0.830454
3.280000, -0.001737, 0.007611, 0.069927, 0.849409
3.270000, 0.000578, 0.007700, 0.070209, 0.867660
3.260000, 0.000046, 0.007786, 0.070513, 0.883957
3.250000, 0.001304, 0.007701, 0.070204, 0.873655
3.240000, 0.000104, 0.007877, 0.070811, 0.904799
3.230000, -0.000005, 0.007932, 0.071271, 0.904398
3.220000, 0.000307, 0.007979, 0.071444, 0.914236
3.210000, -0.000796, 0.008109, 0.072057, 0.930318
3.200000, 0.000231, 0.008188, 0.072269, 0.948901
3.190000, 0.000294, 0.008557, 0.074005, 0.988731
3.180000, 0.002178, 0.008620, 0.074305, 0.997772
3.170000, 0.001253, 0.008672, 0.074521, 1.007351
3.160000, -0.001142, 0.008542, 0.074048, 0.991127
3.150000, -0.000233, 0.009269, 0.076917, 1.089815
3.140000, -0.000977, 0.009287, 0.077177, 1.086227
3.130000, -0.001013, 0.009241, 0.076831, 1.091986
3.120000, 0.002364, 0.009341, 0.077298, 1.104824
3.110000, -0.000148, 0.009478, 0.077883, 1.123459
3.100000, -0.000832, 0.009652, 0.078666, 1.144045
3.090000, -0.000762, 0.009806, 0.079226, 1.169459
3.080000, -0.000568, 0.010084, 0.080292, 1.209322
3.070000, 0.000002, 0.010016, 0.080008, 1.205508
3.060000, -0.001075, 0.010287, 0.080891, 1.252703
3.050000, -0.000298, 0.010605, 0.082317, 1.285560
3.040000, 0.001944, 0.010567, 0.082110, 1.288463
3.030000, -0.003151, 0.010753, 0.082833, 1.315183
3.020000, -0.000550, 0.010972, 0.083987, 1.328696
3.010000, -0.000765, 0.011219, 0.084835, 1.368270
3.000000, -0.003362, 0.011232, 0.084692, 1.385426
2.990000, 0.000485, 0.011349, 0.085348, 1.392149
2.980000, 0.001303, 0.011991, 0.087485, 1.490565
2.970000, 0.005291, 0.011766, 0.086972, 1.448703
2.960000, -0.000391, 0.012410, 0.089253, 1.537475
2.950000, 0.001708, 0.012585, 0.090091, 1.551280
2.940000, -0.000114, 0.012420, 0.089374, 1.543614
2.930000, 0.001152, 0.012913, 0.091106, 1.611961
2.920000, -0.000713, 0.013161, 0.091900, 1.653705
2.910000, -0.004558, 0.013054, 0.091625, 1.639438
2.900000, -0.004059, 0.013466, 0.092807, 1.713719
2.890000, -0.002159, 0.014079, 0.095126, 1.782369
2.880000, -0.000388, 0.014821, 0.097589, 1.883457
2.870000, 0.001076, 0.014666, 0.096920, 1.881238
2.860000, 0.001655, 0.014965, 0.098141, 1.909575
2.850000, 0.000239, 0.015632, 0.100162, 2.011929
2.840000, 0.004642, 0.015422, 0.099169, 2.014678
2.830000, 0.001480, 0.015858, 0.101354, 2.021060
2.820000, 0.002894, 0.016716, 0.103472, 2.182251
2.810000, 0.001766, 0.016625, 0.103198, 2.177422
2.800000, -0.002299, 0.017008, 0.104388, 2.234847
2.790000, 0.001760, 0.017713, 0.106713, 2.321592
2.780000, 0.000061, 0.018381, 0.108594, 2.426843
2.770000, 0.000884, 0.018915, 0.110371, 2.488986
2.760000, -0.000018, 0.019082, 0.110778, 2.526833
2.750000, -0.001233, 0.020634, 0.115044, 2.755209
2.740000, -0.002934, 0.020344, 0.114840, 2.674342
2.730000, -0.002611, 0.021035, 0.115953, 2.847003
2.720000, 0.005167, 0.022570, 0.120818, 3.001587
2.710000, 0.006479, 0.022678, 0.121056, 3.031918
2.700000, -0.004965, 0.023789, 0.124402, 3.152651
2.690000, -0.008599, 0.023700, 0.123929, 3.175480
2.680000, -0.003615, 0.025373, 0.128552, 3.380453
2.670000, 0.000748, 0.025741, 0.128745, 3.515326
2.660000, -0.003120, 0.027951, 0.134670, 3.778367
2.650000, -0.010147, 0.028061, 0.134401, 3.863061
2.640000, -0.006589, 0.030190, 0.140469, 4.056553
2.630000, 0.001066, 0.031138, 0.142249, 4.245271
2.620000, 0.007793, 0.032521, 0.144873, 4.507308
2.610000, -0.011589, 0.032673, 0.145398, 4.524521
2.600000, 0.002968, 0.034440, 0.148755, 4.849219
2.590000, 0.002295, 0.036941, 0.155325, 5.066726
2.580000, -0.009486, 0.038922, 0.160038, 5.282731
2.570000, -0.008515, 0.042383, 0.167234, 5.743839
2.560000, 0.010715, 0.043790, 0.169975, 5.959545
2.550000, -0.001110, 0.045345, 0.173060, 6.182451
2.540000, -0.011072, 0.045404, 0.172699, 6.280718
2.530000, 0.007512, 0.047937, 0.177483, 6.652633
2.520000, -0.018076, 0.053621, 0.190185, 7.091155
2.510000, -0.000826, 0.055542, 0.191739, 7.661146
2.500000, -0.001998, 0.060661, 0.200857, 8.321872
2.490000, 0.012444, 0.066545, 0.211127, 9.035448
2.480000, -0.013807, 0.069313, 0.217099, 9.158666
2.470000, 0.004897, 0.078481, 0.232584, 10.109439
2.460000, 0.011615, 0.081751, 0.237361, 10.577312
2.450000, -0.006752, 0.089185, 0.248142, 11.540066
2.440000, -0.017731, 0.093945, 0.254392, 12.267026
2.430000, -0.043193, 0.105009, 0.273557, 12.716032
2.420000, -0.049821, 0.107479, 0.274993, 13.480338
2.410000, 0.009593, 0.121462, 0.293626, 14.975571
2.400000, 0.023541, 0.131683, 0.308048, 15.696788
2.390000, -0.003446, 0.150961, 0.332177, 17.403659
2.380000, -0.020698, 0.172640, 0.360769, 18.279328
2.370000, -0.073881, 0.178532, 0.367697, 18.721586
2.360000, -0.010132, 0.216860, 0.412940, 20.107056
2.350000, -0.012322, 0.208277, 0.403025, 19.977737
2.340000, -0.083627, 0.254579, 0.453996, 21.209221
2.330000, -0.036648, 0.278950, 0.484115, 19.593152
2.320000, 0.102723, 0.292817, 0.494015, 21.524092
2.310000, -0.169816, 0.332916, 0.536573, 19.950509
2.300000, -0.142368, 0.358607, 0.559067, 20.502912
2.290000, 0.206498, 0.381378, 0.582333, 18.900089
2.280000, 0.249787, 0.442895, 0.641452, 14.117604
2.270000, 0.470932, 0.459760, 0.655381, 13.639180
2.260000, 0.276156, 0.484530, 0.675970, 12.503280
2.250000, -0.368781, 0.512105, 0.696801, 12.093501
2.240000, -0.386776, 0.546340, 0.728560, 7.104550
2.230000, 0.737730, 0.563769, 0.739958, 7.452808
2.220000, 0.759540, 0.589023, 0.759639, 5.522116
2.210000, 0.007796, 0.597467, 0.763230, 6.925424
2.200000, 0.567220, 0.619465, 0.779274, 5.677309
2.190000, 0.796692, 0.642858, 0.796742, 3.768647
2.180000, 0.165232, 0.653275, 0.803147, 3.866054
2.170000, -0.815926, 0.671233, 0.815926, 2.594606
2.160000, -0.829516, 0.691627, 0.829516, 1.673629
2.150000, -0.836944, 0.703894, 0.836944, 1.628623
2.140000, -0.842326, 0.712980, 0.842326, 1.659444
2.130000, -0.849790, 0.724885, 0.849790, 1.318298
2.120000, -0.858012, 0.738468, 0.858012, 1.103265
2.110000, -0.862640, 0.746383, 0.862640, 1.085058
2.100000, -0.872105, 0.762088, 0.872105, 0.741805
2.090000, -0.875037, 0.767253, 0.875037, 0.765423
2.080000, -0.879264, 0.774544, 0.879264, 0.708822
2.070000, -0.884318, 0.783362, 0.884318, 0.664767
2.060000, -0.889211, 0.791866, 0.889211, 0.581636
2.050000, -0.892451, 0.797626, 0.892451, 0.577795
2.040000, -0.896568, 0.804920, 0.896568, 0.545155
2.030000, -0.901189, 0.813069, 0.901189, 0.468151
2.020000, -0.904374, 0.818771, 0.904374, 0.445369
2.010000, -0.907593, 0.824507, 0.907593, 0.398162
2.000000, -0.911658, 0.831846, 0.911658, 0.371886
1.990000, -0.914476, 0.836958, 0.914476, 0.356232
1.980000, -0.917461, 0.842383, 0.917461, 0.335094
1.970000, -0.920445, 0.847798, 0.920445, 0.301218
1.960000, -0.923214, 0.852871, 0.923214, 0.285912
1.950000, -0.926064, 0.858113, 0.926064, 0.271711
1.940000, -0.928581, 0.862742, 0.928581, 0.252838
1.930000, -0.931362, 0.867862, 0.931362, 0.226116
1.920000, -0.933671, 0.872162, 0.933671, 0.224482
1.910000, -0.936272, 0.877003, 0.936272, 0.213213
1.900000, -0.938102, 0.880410, 0.938102, 0.201669
1.890000, -0.940631, 0.885126, 0.940631, 0.183620
1.880000, -0.942584, 0.888775, 0.942584, 0.169133
1.870000, -0.944591, 0.892553, 0.944591, 0.164533
1.860000, -0.946666, 0.896457, 0.946666, 0.154484
1.850000, -0.948466, 0.899858, 0.948466, 0.149492
1.840000, -0.949970, 0.902695, 0.949970, 0.140245
1.830000, -0.952156, 0.906831, 0.952156, 0.128038
1.820000, -0.953657, 0.909689, 0.953657, 0.127925
1.810000, -0.955072, 0.912379, 0.955072, 0.122437
1.800000, -0.957022, 0.916084, 0.957022, 0.109172
1.790000, -0.958435, 0.918787, 0.958435, 0.108180
1.780000, -0.959964, 0.921706, 0.959964, 0.100207
1.770000, -0.961177, 0.924034, 0.961177, 0.099707
1.760000, -0.962644, 0.926842, 0.962644, 0.092424
1.750000, -0.963881, 0.929219, 0.963881, 0.089577
1.740000, -0.965362, 0.932063, 0.965362, 0.082103
1.730000, -0.966629, 0.934505, 0.966629, 0.079042
1.720000, -0.967698, 0.936570, 0.967698, 0.077019
1.710000, -0.968967, 0.939018, 0.968967, 0.072249
1.700000, -0.970150, 0.941306, 0.970150, 0.068845
1.690000, -0.971132, 0.943208, 0.971132, 0.066726
1.680000, -0.972261, 0.945393, 0.972261, 0.062510
1.670000, -0.973283, 0.947377, 0.973283, 0.060106
1.660000, -0.974316, 0.949383, 0.974316, 0.056593
1.650000, -0.975152, 0.951011, 0.975152, 0.055305
1.640000, -0.976174, 0.953000, 0.976174, 0.052339
1.630000, -0.977051, 0.954707, 0.977051, 0.049668
1.620000, -0.977957, 0.956474, 0.977957, 0.046679
1.610000, -0.978683, 0.957893, 0.978683, 0.046454
1.600000, -0.979602, 0.959688, 0.979602, 0.043614
1.590000, -0.980421, 0.961289, 0.980421, 0.040626
1.580000, -0.981105, 0.962628, 0.981105, 0.039975
1.570000, -0.982026, 0.964433, 0.982026, 0.037117
1.560000, -0.982651, 0.965657, 0.982651, 0.035844
1.550000, -0.983335, 0.967000, 0.983335, 0.034255
1.540000, -0.984031, 0.968366, 0.984031, 0.032901
1.530000, -0.984702, 0.969684, 0.984702, 0.030802
1.520000, -0.985303, 0.970865, 0.985303, 0.029855
1.510000, -0.985869, 0.971980, 0.985869, 0.028676
1.500000, -0.986485, 0.973193, 0.986485, 0.027091
1.490000, -0.987076, 0.974357, 0.987076, 0.026057
1.480000, -0.987665, 0.975518, 0.987665, 0.024559
1.470000, -0.988185, 0.976544, 0.988185, 0.023231
1.460000, -0.988662, 0.977486, 0.988662, 0.022834
1.450000, -0.989152, 0.978451, 0.989152, 0.021366
1.440000, -0.989680, 0.979494, 0.989680, 0.020097
1.430000, -0.990131, 0.980387, 0.990131, 0.019339
1.420000, -0.990528, 0.981171, 0.990528, 0.018407
1.410000, -0.990999, 0.982104, 0.990999, 0.017311
1.400000, -0.991384, 0.982866, 0.991384, 0.016895
1.390000, -0.991802, 0.983694, 0.991802, 0.015896
1.380000, -0.992191, 0.984463, 0.992191, 0.015011
1.370000, -0.992555, 0.985185, 0.992555, 0.014499
1.360000, -0.992877, 0.985823, 0.992877, 0.013797
1.350000, -0.993292, 0.986646, 0.993292, 0.013080
1.340000, -0.993561, 0.987179, 0.993561, 0.012512
1.330000, -0.993871, 0.987795, 0.993871, 0.011795
1.320000, -0.994188, 0.988425, 0.994188, 0.011311
1.310000, -0.994467, 0.988978, 0.994467, 0.010933
1.300000, -0.994745, 0.989531, 0.994745, 0.010207
1.290000, -0.995034, 0.990105, 0.995034, 0.009632
1.280000, -0.995341, 0.990715, 0.995341, 0.008994
1.270000, -0.995539, 0.991110, 0.995539, 0.008751
1.260000, -0.995789, 0.991606, 0.995789, 0.008326
1.250000, -0.996011, 0.992048, 0.996011, 0.007821
1.240000, -0.996245, 0.992512, 0.996245, 0.007427
1.230000, -0.996462, 0.992946, 0.996462, 0.006976
1.220000, -0.996664, 0.993347, 0.996664, 0.006523
1.210000, -0.996827, 0.993672, 0.996827, 0.006278
1.200000, -0.997009, 0.994034, 0.997009, 0.005959
1.190000, -0.997183, 0.994380, 0.997183, 0.005548
1.180000, -0.997366, 0.994745, 0.997366, 0.005224
1.170000, -0.997524, 0.995061, 0.997524, 0.004959
1.160000, -0.997692, 0.995394, 0.997692, 0.004608
1.150000, -0.997839, 0.995687, 0.997839, 0.004345
1.140000, -0.997963, 0.995934, 0.997963, 0.004100
1.130000, -0.998109, 0.996226, 0.998109, 0.003798
1.120000, -0.998209, 0.996426, 0.998209, 0.003640
1.110000, -0.998353, 0.996712, 0.998353, 0.003351
1.100000, -0.998459, 0.996923, 0.998459, 0.003169
1.090000, -0.998545, 0.997095, 0.998545, 0.003006
1.080000, -0.998633, 0.997270, 0.998633, 0.002800
1.070000, -0.998752, 0.997509, 0.998752, 0.002612
1.060000, -0.998838, 0.997680, 0.998838, 0.002419
1.050000, -0.998929, 0.997861, 0.998929, 0.002259
1.040000, -0.998999, 0.998002, 0.998999, 0.002106
1.030000, -0.999070, 0.998144, 0.999070, 0.001982
1.020000, -0.999143, 0.998289, 0.999143, 0.001836
1.010000, -0.999215, 0.998432, 0.999215, 0.001705
1.000000, -0.999276, 0.998554, 0.999276, 0.001583
0.990000, -0.999339, 0.998680, 0.999339, 0.001452
0.980000, -0.999389, 0.998781, 0.999389, 0.001338
0.970000, -0.999444, 0.998889, 0.999444, 0.001230
0.960000, -0.999489, 0.998980, 0.999489, 0.001138
0.950000, -0.999533, 0.999068, 0.999533, 0.001049
0.940000, -0.999574, 0.999148, 0.999574, 0.000962
0.930000, -0.999613, 0.999227, 0.999613, 0.000881
0.920000, -0.999647, 0.999295, 0.999647, 0.000810
0.910000, -0.999680, 0.999360, 0.999680, 0.000743
0.900000, -0.999713, 0.999426, 0.999713, 0.000666
0.890000, -0.999738, 0.999477, 0.999738, 0.000617
0.880000, -0.999761, 0.999523, 0.999761, 0.000569
0.870000, -0.999790, 0.999581, 0.999790, 0.000504
0.860000, -0.999812, 0.999625, 0.999812, 0.000455
0.850000, -0.999828, 0.999655, 0.999828, 0.000418
0.840000, -0.999849, 0.999699, 0.999849, 0.000370
0.830000, -0.999866, 0.999732, 0.999866, 0.000330
0.820000, -0.999878, 0.999755, 0.999878, 0.000306
0.810000, -0.999892, 0.999784, 0.999892, 0.000274
0.800000, -0.999907, 0.999815, 0.999907, 0.000238
0.790000, -0.999920, 0.999840, 0.999920, 0.000208
0.780000, -0.999928, 0.999857, 0.999928, 0.000190
0.770000, -0.999935, 0.999870, 0.999935, 0.000172
0.760000, -0.999945, 0.999891, 0.999945, 0.000146
0.750000, -0.999951, 0.999902, 0.999951, 0.000133
0.740000, -0.999957, 0.999914, 0.999957, 0.000120
0.730000, -0.999964, 0.999928, 0.999964, 0.000102
0.720000, -0.999969, 0.999938, 0.999969, 0.000087
0.710000, -0.999975, 0.999951, 0.999975, 0.000071
0.700000, -0.999978, 0.999956, 0.999978, 0.000063
0.690000, -0.999982, 0.999964, 0.999982, 0.000053
0.680000, -0.999985, 0.999969, 0.999985, 0.000046
0.670000, -0.999987, 0.999974, 0.999987, 0.000039
0.660000, -0.999989, 0.999978, 0.999989, 0.000033
0.650000, -0.999991, 0.999982, 0.999991, 0.000028
0.640000, -0.999993, 0.999986, 0.999993, 0.000022
0.630000, -0.999992, 0.999984, 0.999992, 0.000025
0.620000, -0.999995, 0.999990, 0.999995, 0.000017
0.610000, -0.999996, 0.999991, 0.999996, 0.000015
0.600000, -0.999997, 0.999995, 0.999997, 0.000009
0.590000, -0.999997, 0.999994, 0.999997, 0.000011
0.580000, -0.999998, 0.999996, 0.999998, 0.000007
0.570000, -0.999998, 0.999996, 0.999998, 0.000006
0.560000, -0.999999, 0.999997, 0.999999, 0.000005
0.550000, -0.999999, 0.999998, 0.999999, 0.000003
0.540000, -0.999999, 0.999999, 0.999999, 0.000002
0.530000, -1.000000, 0.999999, 1.000000, 0.000002
0.520000, -1.000000, 0.999999, 1.000000, 0.000001
0.510000, -1.000000, 1.000000, 1.000000, 0.000001
0.500000, -1.000000, 1.000000, 1.000000, 0.000000
0.490000, -1.000000, 1.000000, 1.000000, 0.000000
0.480000, -1.000000, 1.000000, 1.000000, 0.000001
0.470000, -1.000000, 1.000000, 1.000000, 0.000000
0.460000, -1.000000, 1.000000, 1.000000, 0.000000
0.450000, -1.000000, 1.000000, 1.000000, 0.000000
0.440000, -1.000000, 1.000000, 1.000000, 0.000000
0.430000, -1.000000, 1.000000, 1.000000, 0.000000
0.420000, -1.000000, 1.000000, 1.000000, 0.000000
0.410000, -1.000000, 1.000000, 1.000000, 0.000000
0.400000, -1.000000, 1.000000, 1.000000, 0.000000
0.390000, -1.000000, 1.000000, 1.000000, 0.000000
0.380000, -1.000000, 1.000000, 1.000000, 0.000000
0.370000, -1.000000, 1.000000, 1.000000, 0.000000
0.360000, -1.000000, 1.000000, 1.000000, 0.000000
0.350000, -1.000000, 1.000000, 1.000000, 0.000000
0.340000, -1.000000, 1.000000, 1.000000, 0.000000
0.330000, -1.000000, 1.000000, 1.000000, 0.000000
0.320000, -1.000000, 1.000000, 1.000000, 0.000000
0.310000, -1.000000, 1.000000, 1.000000, 0.000000
0.300000, -1.000000, 1.000000, 1.000000, 0.000000
0.290000, -1.000000, 1.000000, 1.000000, 0.000000
0.280000, -1.000000, 1.000000, 1.000000, 0.000000
0.270000, -1.000000, 1.000000, 1.000000, 0.000000
0.260000, -1.000000, 1.000000, 1.000000, 0.000000
0.250000, -1.000000, 1.000000, 1.000000, 0.000000
0.240000, -1.000000, 1.000000, 1.000000, 0.000000
0.230000, -1.000000, 1.000000, 1.000000, 0.000000
0.220000, -1.000000, 1.000000, 1.000000, 0.000000
0.210000, -1.000000, 1.000000, 1.000000, 0.000000
0.200000, -1.000000, 1.000000, 1.000000, 0.000000
0.190000, -1.000000, 1.000000, 1.000000, 0.000000
